order_id,customer_id,order_date,city,product_category,quantity,price_per_unit,total_amount,discount_percent,discount_amount,final_amount,payment_method
560,CUST1061,2023-08-13,Pune,Clothing,2,3310,6620,10,662.0,5958.0,Cash on Delivery
561,CUST1083,2023-09-07,Pune,Home,1,3569,3569,15,535.35,3033.65,Credit Card
562,CUST1066,2023-06-10,Mumbai,Home,1,4499,4499,20,899.8,3599.2,Cash on Delivery
563,CUST1084,2023-09-25,Bangalore,Home,5,980,4900,15,735.0,4165.0,UPI
564,CUST1082,2023-12-13,Pune,Electronics,4,1417,5668,20,1133.6,4534.4,Cash on Delivery
565,CUST1041,2023-03-22,Pune,Sports,5,4044,20220,15,3033.0,17187.0,UPI
566,CUST1082,2023-05-04,Mumbai,Beauty,3,2478,7434,0,0.0,7434.0,Cash on Delivery
567,CUST1057,2023-07-13,Bangalore,Beauty,4,2125,8500,0,0.0,8500.0,Net Banking
568,CUST1013,2023-02-15,Bangalore,Electronics,4,3862,15448,10,1544.8,13903.2,Credit Card
569,CUST1077,2023-07-26,Pune,Electronics,4,493,1972,20,394.4,1577.6,Cash on Delivery
570,CUST1046,2023-11-13,Bangalore,Home,3,4364,13092,20,2618.4,10473.6,UPI
571,CUST1060,2023-01-28,Chennai,Beauty,2,3922,7844,10,784.4,7059.6,Cash on Delivery
572,CUST1043,2023-12-03,Mumbai,Electronics,3,3907,11721,0,0.0,11721.0,Credit Card
573,CUST1021,2023-07-01,Pune,Electronics,3,4686,14058,20,2811.6,11246.4,Debit Card
574,CUST1024,2023-09-10,Chennai,Clothing,2,3552,7104,0,0.0,7104.0,Debit Card
575,CUST1096,2023-03-03,Delhi,Electronics,4,1966,7864,15,1179.6,6684.4,UPI
576,CUST1017,2023-08-01,Chennai,Beauty,1,1209,1209,15,181.35,1027.65,Net Banking
577,CUST1061,2023-09-13,Bangalore,Beauty,1,4544,4544,0,0.0,4544.0,Cash on Delivery
578,CUST1084,2023-09-18,Pune,Sports,2,4939,9878,5,493.9,9384.1,UPI
579,CUST1088,2023-11-04,Bangalore,Beauty,5,2836,14180,20,2836.0,11344.0,Net Banking
580,CUST1017,2023-05-08,Bangalore,Clothing,3,3459,10377,10,1037.7,9339.3,Debit Card
581,CUST1080,2023-07-31,Delhi,Beauty,5,4396,21980,10,2198.0,19782.0,Cash on Delivery
582,CUST1090,2023-04-22,Delhi,Clothing,2,1917,3834,20,766.8,3067.2,Debit Card
583,CUST1071,2023-11-29,Pune,Home,2,4327,8654,20,1730.8,6923.2,Debit Card
584,CUST1001,2023-09-03,Delhi,Sports,5,4874,24370,15,3655.5,20714.5,Cash on Delivery
585,CUST1025,2023-09-25,Pune,Electronics,1,407,407,15,61.05,345.95,UPI
586,CUST1026,2023-05-17,Pune,Home,2,2547,5094,10,509.4,4584.6,UPI
587,CUST1028,2023-10-05,Chennai,Beauty,1,3138,3138,15,470.7,2667.3,Credit Card
588,CUST1048,2023-11-28,Delhi,Electronics,5,3385,16925,5,846.25,16078.75,Cash on Delivery
589,CUST1025,2023-07-18,Pune,Home,4,2761,11044,20,2208.8,8835.2,Credit Card
590,CUST1025,2023-11-14,Chennai,Beauty,4,2047,8188,10,818.8,7369.2,Cash on Delivery
591,CUST1094,2023-04-10,Mumbai,Clothing,3,3876,11628,5,581.4,11046.6,Credit Card
592,CUST1033,2023-09-21,Delhi,Beauty,1,3290,3290,0,0.0,3290.0,Net Banking
593,CUST1090,2023-03-08,Delhi,Sports,2,4984,9968,10,996.8,8971.2,Credit Card
594,CUST1084,2023-03-21,Pune,Beauty,1,1459,1459,10,145.9,1313.1,Cash on Delivery
595,CUST1067,2023-06-04,Pune,Home,4,4891,19564,20,3912.8,15651.2,Debit Card
596,CUST1069,2023-04-23,Mumbai,Sports,2,4464,8928,0,0.0,8928.0,Cash on Delivery
597,CUST1042,2023-10-02,Mumbai,Home,4,953,3812,10,381.2,3430.8,UPI
598,CUST1096,2023-07-04,Bangalore,Beauty,3,1989,5967,20,1193.4,4773.6,Cash on Delivery
599,CUST1079,2023-11-29,Mumbai,Beauty,1,1139,1139,10,113.9,1025.1,Net Banking
600,CUST1069,2023-05-05,Bangalore,Home,1,2829,2829,15,424.35,2404.65,Credit Card
601,CUST1062,2023-05-25,Chennai,Sports,1,4434,4434,10,443.4,3990.6,Cash on Delivery
602,CUST1021,2023-01-23,Pune,Electronics,3,1777,5331,10,533.1,4797.9,Cash on Delivery
603,CUST1013,2023-10-03,Mumbai,Sports,5,260,1300,0,0.0,1300.0,UPI
604,CUST1091,2023-04-16,Pune,Sports,5,3765,18825,0,0.0,18825.0,UPI
605,CUST1071,2023-06-19,Mumbai,Home,1,916,916,0,0.0,916.0,Credit Card
606,CUST1080,2023-02-06,Bangalore,Sports,5,2064,10320,10,1032.0,9288.0,Net Banking
607,CUST1000,2023-07-27,Pune,Beauty,4,2791,11164,0,0.0,11164.0,Net Banking
608,CUST1064,2023-11-25,Pune,Home,5,718,3590,20,718.0,2872.0,Credit Card
609,CUST1048,2023-02-24,Delhi,Sports,3,2668,8004,20,1600.8,6403.2,Credit Card
610,CUST1095,2023-07-22,Mumbai,Clothing,1,4082,4082,5,204.1,3877.9,Cash on Delivery
611,CUST1070,2023-07-20,Delhi,Electronics,5,2616,13080,5,654.0,12426.0,Debit Card
612,CUST1050,2023-10-12,Chennai,Beauty,2,1209,2418,0,0.0,2418.0,Credit Card
613,CUST1052,2023-10-03,Delhi,Clothing,5,897,4485,10,448.5,4036.5,UPI
614,CUST1032,2023-11-27,Mumbai,Beauty,5,1366,6830,5,341.5,6488.5,UPI
615,CUST1082,2023-04-10,Chennai,Sports,1,1685,1685,20,337.0,1348.0,Credit Card
616,CUST1092,2023-10-09,Pune,Clothing,1,2581,2581,0,0.0,2581.0,Debit Card
617,CUST1036,2023-10-25,Mumbai,Electronics,4,2910,11640,10,1164.0,10476.0,UPI
618,CUST1078,2023-11-14,Bangalore,Home,1,1785,1785,10,178.5,1606.5,Net Banking
619,CUST1040,2023-12-04,Chennai,Home,3,4985,14955,5,747.75,14207.25,Cash on Delivery
620,CUST1035,2023-08-08,Mumbai,Sports,2,239,478,10,47.8,430.2,UPI
621,CUST1099,2023-07-04,Bangalore,Home,2,2916,5832,15,874.8,4957.2,Net Banking
622,CUST1035,2023-06-06,Chennai,Electronics,4,4719,18876,0,0.0,18876.0,UPI
623,CUST1064,2023-03-13,Pune,Electronics,5,1809,9045,10,904.5,8140.5,Credit Card
624,CUST1004,2023-11-20,Chennai,Clothing,1,4966,4966,20,993.2,3972.8,Net Banking
625,CUST1050,2023-10-10,Mumbai,Home,3,4652,13956,20,2791.2,11164.8,Net Banking
626,CUST1011,2023-04-25,Chennai,Beauty,5,2583,12915,5,645.75,12269.25,Net Banking
627,CUST1096,2023-07-23,Chennai,Clothing,3,4313,12939,0,0.0,12939.0,UPI
628,CUST1084,2023-09-21,Chennai,Beauty,2,3855,7710,5,385.5,7324.5,UPI
629,CUST1008,2023-03-16,Bangalore,Clothing,4,3139,12556,0,0.0,12556.0,UPI
630,CUST1049,2023-05-16,Chennai,Home,3,2117,6351,0,0.0,6351.0,UPI
631,CUST1081,2023-08-29,Pune,Beauty,4,580,2320,0,0.0,2320.0,Debit Card
632,CUST1083,2023-05-21,Mumbai,Sports,3,4940,14820,20,2964.0,11856.0,Cash on Delivery
633,CUST1066,2023-07-13,Bangalore,Clothing,3,837,2511,20,502.2,2008.8,Debit Card
634,CUST1064,2023-07-27,Chennai,Electronics,3,3026,9078,15,1361.7,7716.3,Net Banking
635,CUST1027,2023-03-13,Chennai,Home,4,1556,6224,5,311.2,5912.8,Credit Card
636,CUST1053,2023-03-18,Pune,Clothing,2,1489,2978,10,297.8,2680.2,Cash on Delivery
637,CUST1020,2023-06-19,Mumbai,Beauty,1,4144,4144,15,621.6,3522.4,Net Banking
638,CUST1075,2023-11-28,Mumbai,Beauty,4,383,1532,5,76.6,1455.4,Credit Card
639,CUST1021,2023-03-24,Mumbai,Electronics,2,4399,8798,0,0.0,8798.0,Cash on Delivery
640,CUST1092,2023-05-13,Chennai,Electronics,2,4432,8864,15,1329.6,7534.4,Cash on Delivery
641,CUST1061,2023-12-05,Chennai,Sports,3,902,2706,5,135.3,2570.7,Net Banking
642,CUST1079,2023-03-29,Chennai,Clothing,2,3565,7130,20,1426.0,5704.0,UPI
643,CUST1075,2023-12-04,Bangalore,Beauty,5,2366,11830,5,591.5,11238.5,Debit Card
644,CUST1025,2023-02-05,Pune,Electronics,2,3298,6596,15,989.4,5606.6,UPI
645,CUST1060,2023-09-25,Pune,Clothing,5,3638,18190,5,909.5,17280.5,Cash on Delivery
646,CUST1061,2023-11-11,Pune,Electronics,5,519,2595,20,519.0,2076.0,Cash on Delivery
647,CUST1047,2023-12-04,Chennai,Sports,2,4617,9234,0,0.0,9234.0,Net Banking
648,CUST1075,2023-01-23,Bangalore,Home,5,3714,18570,5,928.5,17641.5,Net Banking
649,CUST1098,2023-12-23,Delhi,Sports,5,1000,5000,15,750.0,4250.0,UPI
650,CUST1024,2023-04-30,Bangalore,Home,1,2520,2520,20,504.0,2016.0,Cash on Delivery
651,CUST1048,2023-01-03,Chennai,Electronics,1,4934,4934,20,986.8,3947.2,Credit Card
652,CUST1054,2023-12-02,Pune,Clothing,2,2787,5574,15,836.1,4737.9,Debit Card
653,CUST1046,2023-11-30,Bangalore,Beauty,5,2277,11385,10,1138.5,10246.5,Cash on Delivery
654,CUST1061,2023-11-10,Chennai,Beauty,3,3455,10365,5,518.25,9846.75,Net Banking
655,CUST1073,2023-04-02,Delhi,Home,3,4780,14340,20,2868.0,11472.0,Net Banking
656,CUST1012,2023-06-26,Bangalore,Clothing,4,1331,5324,0,0.0,5324.0,UPI
657,CUST1020,2023-04-20,Chennai,Electronics,5,3481,17405,10,1740.5,15664.5,Cash on Delivery
658,CUST1011,2023-07-19,Chennai,Sports,1,946,946,5,47.3,898.7,Net Banking
659,CUST1092,2023-02-02,Chennai,Electronics,3,2016,6048,10,604.8,5443.2,Credit Card
660,CUST1081,2023-07-16,Pune,Clothing,4,4468,17872,10,1787.2,16084.8,Cash on Delivery
661,CUST1004,2023-09-11,Delhi,Clothing,4,287,1148,5,57.4,1090.6,Cash on Delivery
662,CUST1046,2023-11-03,Mumbai,Electronics,5,4425,22125,5,1106.25,21018.75,Cash on Delivery
663,CUST1085,2023-05-03,Bangalore,Home,1,1489,1489,0,0.0,1489.0,Debit Card
664,CUST1070,2023-07-22,Pune,Electronics,4,1840,7360,20,1472.0,5888.0,Credit Card
665,CUST1077,2023-05-26,Delhi,Clothing,5,4975,24875,10,2487.5,22387.5,Debit Card
666,CUST1052,2023-04-10,Delhi,Clothing,4,3509,14036,20,2807.2,11228.8,Credit Card
667,CUST1014,2023-09-17,Delhi,Home,1,4776,4776,0,0.0,4776.0,Cash on Delivery
668,CUST1072,2023-09-20,Bangalore,Sports,3,4606,13818,20,2763.6,11054.4,Debit Card
669,CUST1061,2023-09-05,Chennai,Electronics,2,2982,5964,15,894.6,5069.4,Net Banking
670,CUST1052,2023-03-01,Mumbai,Home,3,753,2259,15,338.85,1920.15,UPI
671,CUST1011,2023-06-30,Mumbai,Home,5,4588,22940,0,0.0,22940.0,Debit Card
672,CUST1045,2023-07-24,Bangalore,Home,3,822,2466,20,493.2,1972.8,UPI
673,CUST1030,2023-04-22,Bangalore,Clothing,5,2404,12020,5,601.0,11419.0,UPI
674,CUST1045,2023-05-04,Mumbai,Beauty,3,1893,5679,5,283.95,5395.05,UPI
675,CUST1097,2023-03-21,Chennai,Electronics,1,1182,1182,0,0.0,1182.0,Net Banking
676,CUST1073,2023-10-05,Delhi,Sports,1,4150,4150,10,415.0,3735.0,Cash on Delivery
677,CUST1096,2023-05-21,Bangalore,Clothing,4,1698,6792,20,1358.4,5433.6,Debit Card
678,CUST1004,2023-10-23,Bangalore,Beauty,2,643,1286,20,257.2,1028.8,Net Banking
679,CUST1058,2023-09-15,Pune,Beauty,3,3425,10275,5,513.75,9761.25,Net Banking
680,CUST1041,2023-06-11,Chennai,Electronics,1,296,296,5,14.8,281.2,Net Banking
681,CUST1034,2023-07-05,Delhi,Clothing,5,2327,11635,5,581.75,11053.25,Cash on Delivery
682,CUST1026,2023-08-30,Bangalore,Sports,5,3010,15050,10,1505.0,13545.0,UPI
683,CUST1073,2023-08-03,Bangalore,Clothing,3,3190,9570,15,1435.5,8134.5,Debit Card
684,CUST1055,2023-03-09,Mumbai,Beauty,5,2072,10360,0,0.0,10360.0,Debit Card
685,CUST1053,2023-07-15,Pune,Clothing,2,1394,2788,5,139.4,2648.6,Net Banking
686,CUST1032,2023-09-13,Bangalore,Home,2,4435,8870,20,1774.0,7096.0,Debit Card
687,CUST1027,2023-10-15,Mumbai,Electronics,5,590,2950,15,442.5,2507.5,Credit Card
688,CUST1046,2023-05-11,Delhi,Home,4,988,3952,15,592.8,3359.2,Debit Card
689,CUST1044,2023-10-14,Bangalore,Electronics,5,2311,11555,10,1155.5,10399.5,Credit Card
690,CUST1099,2023-12-14,Chennai,Clothing,5,1829,9145,20,1829.0,7316.0,Cash on Delivery
691,CUST1048,2023-05-26,Bangalore,Electronics,3,2863,8589,20,1717.8,6871.2,Net Banking
692,CUST1080,2023-11-11,Delhi,Sports,3,3999,11997,5,599.85,11397.15,UPI
693,CUST1029,2023-11-10,Mumbai,Home,5,3515,17575,0,0.0,17575.0,Credit Card
694,CUST1056,2023-06-10,Bangalore,Home,3,2586,7758,10,775.8,6982.2,Cash on Delivery
695,CUST1002,2023-07-05,Mumbai,Clothing,5,4467,22335,15,3350.25,18984.75,Net Banking
696,CUST1013,2023-03-06,Mumbai,Sports,2,2261,4522,0,0.0,4522.0,UPI
697,CUST1067,2023-02-18,Pune,Sports,1,4076,4076,20,815.2,3260.8,Credit Card
698,CUST1039,2023-02-12,Pune,Sports,1,2350,2350,20,470.0,1880.0,UPI
699,CUST1021,2023-04-28,Mumbai,Beauty,2,2527,5054,15,758.1,4295.9,UPI
700,CUST1034,2023-01-15,Bangalore,Beauty,1,3123,3123,10,312.3,2810.7,Net Banking
701,CUST1058,2023-10-08,Chennai,Beauty,4,1306,5224,20,1044.8,4179.2,UPI
702,CUST1061,2023-11-20,Delhi,Home,5,3763,18815,20,3763.0,15052.0,Cash on Delivery
703,CUST1033,2023-10-04,Delhi,Sports,2,933,1866,15,279.9,1586.1,Debit Card
704,CUST1036,2023-03-21,Mumbai,Home,3,286,858,0,0.0,858.0,Cash on Delivery
705,CUST1098,2023-08-29,Delhi,Electronics,5,268,1340,15,201.0,1139.0,Net Banking
706,CUST1052,2023-08-09,Delhi,Clothing,3,2094,6282,0,0.0,6282.0,Cash on Delivery
707,CUST1028,2023-10-15,Bangalore,Sports,4,3433,13732,5,686.6,13045.4,UPI
708,CUST1036,2023-05-15,Chennai,Home,1,3658,3658,5,182.9,3475.1,Cash on Delivery
709,CUST1017,2023-11-29,Pune,Clothing,5,2402,12010,15,1801.5,10208.5,UPI
710,CUST1062,2023-05-29,Delhi,Beauty,1,3930,3930,20,786.0,3144.0,Net Banking
711,CUST1023,2023-04-07,Chennai,Electronics,3,358,1074,5,53.7,1020.3,Credit Card
712,CUST1011,2023-02-22,Pune,Clothing,3,2405,7215,5,360.75,6854.25,Net Banking
713,CUST1100,2023-03-19,Bangalore,Home,1,4243,4243,5,212.15,4030.85,Debit Card
714,CUST1007,2023-09-13,Pune,Clothing,3,3998,11994,0,0.0,11994.0,Debit Card
715,CUST1032,2023-05-17,Mumbai,Clothing,4,784,3136,20,627.2,2508.8,Net Banking
716,CUST1094,2023-07-15,Bangalore,Clothing,1,1199,1199,5,59.95,1139.05,Net Banking
717,CUST1049,2023-01-18,Mumbai,Sports,2,3975,7950,0,0.0,7950.0,Cash on Delivery
718,CUST1015,2023-12-15,Chennai,Beauty,3,2846,8538,5,426.9,8111.1,Credit Card
719,CUST1014,2023-05-10,Pune,Clothing,4,2647,10588,5,529.4,10058.6,Debit Card
720,CUST1015,2023-05-01,Delhi,Beauty,4,2858,11432,0,0.0,11432.0,UPI
721,CUST1019,2023-07-22,Bangalore,Beauty,2,273,546,0,0.0,546.0,Cash on Delivery
722,CUST1043,2023-07-10,Pune,Beauty,1,2237,2237,5,111.85,2125.15,Net Banking
723,CUST1016,2023-11-17,Chennai,Electronics,1,689,689,10,68.9,620.1,UPI
724,CUST1002,2023-09-07,Bangalore,Clothing,2,2794,5588,20,1117.6,4470.4,Debit Card
725,CUST1090,2023-12-19,Pune,Sports,4,3134,12536,5,626.8,11909.2,Debit Card
726,CUST1023,2023-08-13,Mumbai,Beauty,5,2614,13070,20,2614.0,10456.0,Net Banking
727,CUST1020,2023-10-06,Chennai,Beauty,3,2851,8553,15,1282.95,7270.05,Debit Card
728,CUST1046,2023-02-05,Delhi,Beauty,5,1469,7345,15,1101.75,6243.25,Debit Card
729,CUST1046,2023-08-21,Pune,Beauty,1,4344,4344,15,651.6,3692.4,UPI
730,CUST1067,2023-11-14,Bangalore,Clothing,2,2827,5654,0,0.0,5654.0,Cash on Delivery
731,CUST1052,2023-12-16,Delhi,Home,4,4717,18868,5,943.4,17924.6,Cash on Delivery
732,CUST1016,2023-11-25,Pune,Electronics,3,1104,3312,0,0.0,3312.0,Cash on Delivery
733,CUST1004,2023-04-02,Mumbai,Electronics,1,1855,1855,0,0.0,1855.0,Net Banking
734,CUST1006,2023-10-20,Chennai,Home,4,4213,16852,20,3370.4,13481.6,Cash on Delivery
735,CUST1059,2023-07-07,Bangalore,Electronics,2,780,1560,0,0.0,1560.0,UPI
736,CUST1078,2023-11-24,Delhi,Electronics,1,3156,3156,20,631.2,2524.8,Net Banking
737,CUST1066,2023-05-17,Pune,Clothing,5,533,2665,0,0.0,2665.0,Debit Card
738,CUST1067,2023-02-19,Mumbai,Clothing,1,2092,2092,20,418.4,1673.6,Net Banking
739,CUST1095,2023-12-03,Chennai,Sports,2,4869,9738,5,486.9,9251.1,Cash on Delivery
740,CUST1023,2023-02-24,Pune,Clothing,5,3132,15660,15,2349.0,13311.0,Net Banking
741,CUST1056,2023-10-09,Chennai,Beauty,4,4334,17336,10,1733.6,15602.4,UPI
742,CUST1092,2023-06-30,Bangalore,Sports,3,4706,14118,10,1411.8,12706.2,Debit Card
743,CUST1098,2023-06-15,Mumbai,Sports,5,2171,10855,20,2171.0,8684.0,Cash on Delivery
744,CUST1092,2023-10-09,Bangalore,Electronics,3,3149,9447,15,1417.05,8029.95,Net Banking
745,CUST1038,2023-01-18,Delhi,Electronics,3,333,999,20,199.8,799.2,UPI
746,CUST1071,2023-04-24,Chennai,Beauty,2,2779,5558,0,0.0,5558.0,Debit Card
747,CUST1019,2023-10-20,Bangalore,Home,5,1467,7335,0,0.0,7335.0,Credit Card
748,CUST1038,2023-03-12,Mumbai,Home,3,3207,9621,20,1924.2,7696.8,UPI
749,CUST1061,2023-02-17,Pune,Home,5,3475,17375,20,3475.0,13900.0,UPI
750,CUST1093,2023-03-30,Delhi,Electronics,4,4920,19680,0,0.0,19680.0,Cash on Delivery
751,CUST1053,2023-10-23,Delhi,Sports,4,842,3368,0,0.0,3368.0,Debit Card
752,CUST1005,2023-03-03,Delhi,Beauty,2,293,586,15,87.9,498.1,Credit Card
753,CUST1019,2023-06-13,Chennai,Clothing,5,4827,24135,5,1206.75,22928.25,Debit Card
754,CUST1028,2023-01-26,Chennai,Electronics,4,3850,15400,20,3080.0,12320.0,Cash on Delivery
755,CUST1060,2023-08-10,Delhi,Electronics,3,3430,10290,5,514.5,9775.5,UPI
756,CUST1064,2023-10-20,Pune,Sports,1,4690,4690,15,703.5,3986.5,Debit Card
757,CUST1050,2023-08-11,Mumbai,Sports,2,1304,2608,15,391.2,2216.8,Cash on Delivery
758,CUST1031,2023-11-30,Chennai,Clothing,5,1806,9030,20,1806.0,7224.0,Cash on Delivery
759,CUST1085,2023-02-06,Pune,Electronics,3,3723,11169,10,1116.9,10052.1,Cash on Delivery
760,CUST1076,2023-07-31,Delhi,Home,4,3192,12768,10,1276.8,11491.2,UPI
761,CUST1079,2023-12-02,Chennai,Sports,1,2697,2697,5,134.85,2562.15,Debit Card
762,CUST1096,2023-03-16,Delhi,Clothing,4,567,2268,5,113.4,2154.6,UPI
763,CUST1001,2023-02-13,Mumbai,Home,1,646,646,5,32.3,613.7,Cash on Delivery
764,CUST1026,2023-06-25,Pune,Home,1,2699,2699,15,404.85,2294.15,Net Banking
765,CUST1061,2023-10-03,Delhi,Beauty,2,1869,3738,20,747.6,2990.4,Cash on Delivery
766,CUST1032,2023-11-15,Chennai,Electronics,2,350,700,15,105.0,595.0,Cash on Delivery
767,CUST1059,2023-03-29,Delhi,Electronics,1,2526,2526,5,126.3,2399.7,Cash on Delivery
768,CUST1002,2023-12-02,Delhi,Electronics,1,745,745,15,111.75,633.25,Debit Card
769,CUST1062,2023-05-30,Pune,Home,4,2093,8372,15,1255.8,7116.2,Cash on Delivery
770,CUST1071,2023-11-02,Chennai,Sports,5,921,4605,5,230.25,4374.75,UPI
771,CUST1062,2023-12-31,Delhi,Home,1,525,525,5,26.25,498.75,Cash on Delivery
772,CUST1030,2023-07-21,Delhi,Home,2,350,700,10,70.0,630.0,Debit Card
773,CUST1035,2023-09-14,Pune,Beauty,3,707,2121,10,212.1,1908.9,Net Banking
774,CUST1066,2023-04-26,Pune,Sports,2,2999,5998,15,899.7,5098.3,UPI
775,CUST1054,2023-12-14,Chennai,Clothing,5,2063,10315,15,1547.25,8767.75,UPI
776,CUST1083,2023-06-09,Mumbai,Clothing,5,2897,14485,15,2172.75,12312.25,Cash on Delivery
777,CUST1017,2023-03-12,Delhi,Beauty,5,4634,23170,5,1158.5,22011.5,UPI
778,CUST1068,2023-08-09,Pune,Beauty,2,4827,9654,5,482.7,9171.3,Debit Card
779,CUST1052,2023-03-02,Delhi,Sports,2,2801,5602,5,280.1,5321.9,Credit Card
780,CUST1023,2023-06-05,Pune,Clothing,4,2442,9768,5,488.4,9279.6,UPI
781,CUST1076,2023-01-14,Chennai,Clothing,5,2386,11930,20,2386.0,9544.0,Cash on Delivery
782,CUST1064,2023-04-29,Bangalore,Clothing,2,413,826,10,82.6,743.4,Credit Card
783,CUST1017,2023-11-06,Bangalore,Sports,4,3263,13052,5,652.6,12399.4,Net Banking
784,CUST1052,2023-03-25,Pune,Home,2,2053,4106,0,0.0,4106.0,Net Banking
785,CUST1062,2023-04-24,Bangalore,Beauty,2,1875,3750,0,0.0,3750.0,UPI
786,CUST1077,2023-12-19,Bangalore,Electronics,3,3948,11844,5,592.2,11251.8,Net Banking
787,CUST1067,2023-07-14,Chennai,Beauty,3,3428,10284,20,2056.8,8227.2,Cash on Delivery
788,CUST1031,2023-11-25,Bangalore,Electronics,1,4465,4465,0,0.0,4465.0,Net Banking
789,CUST1097,2023-09-23,Bangalore,Beauty,5,3440,17200,0,0.0,17200.0,Cash on Delivery
790,CUST1099,2023-11-19,Bangalore,Home,1,1755,1755,10,175.5,1579.5,Net Banking
791,CUST1088,2023-05-27,Chennai,Electronics,4,1563,6252,15,937.8,5314.2,Debit Card
792,CUST1023,2023-09-22,Chennai,Electronics,2,3997,7994,15,1199.1,6794.9,Credit Card
793,CUST1003,2023-10-27,Delhi,Sports,5,1308,6540,15,981.0,5559.0,Net Banking
794,CUST1088,2023-04-02,Delhi,Home,4,1854,7416,15,1112.4,6303.6,Credit Card
795,CUST1010,2023-11-29,Bangalore,Home,2,1212,2424,0,0.0,2424.0,Credit Card
796,CUST1048,2023-09-26,Bangalore,Beauty,4,4391,17564,20,3512.8,14051.2,UPI
797,CUST1022,2023-01-23,Mumbai,Clothing,2,2945,5890,20,1178.0,4712.0,UPI
798,CUST1080,2023-12-31,Bangalore,Home,1,3637,3637,10,363.7,3273.3,Debit Card
799,CUST1001,2023-04-03,Chennai,Home,1,1277,1277,5,63.85,1213.15,Credit Card
800,CUST1030,2023-08-23,Chennai,Sports,4,4284,17136,20,3427.2,13708.8,Credit Card
801,CUST1076,2023-04-22,Bangalore,Electronics,5,4097,20485,15,3072.75,17412.25,Net Banking
802,CUST1026,2023-11-04,Chennai,Beauty,1,2204,2204,20,440.8,1763.2,Debit Card
803,CUST1004,2023-01-26,Pune,Clothing,2,1414,2828,0,0.0,2828.0,Debit Card
804,CUST1053,2023-12-08,Pune,Electronics,5,2644,13220,10,1322.0,11898.0,Credit Card
805,CUST1022,2023-04-02,Chennai,Beauty,2,2529,5058,20,1011.6,4046.4,Cash on Delivery
806,CUST1047,2023-08-22,Delhi,Home,5,3150,15750,0,0.0,15750.0,Credit Card
807,CUST1017,2023-07-14,Delhi,Sports,1,3700,3700,20,740.0,2960.0,Credit Card
808,CUST1089,2023-03-04,Chennai,Clothing,3,2896,8688,20,1737.6,6950.4,Net Banking
809,CUST1061,2023-04-18,Chennai,Electronics,5,676,3380,0,0.0,3380.0,Cash on Delivery
810,CUST1067,2023-12-19,Delhi,Home,5,2552,12760,15,1914.0,10846.0,Cash on Delivery
811,CUST1066,2023-10-22,Chennai,Sports,5,3098,15490,5,774.5,14715.5,Cash on Delivery
812,CUST1024,2023-11-20,Mumbai,Home,4,4234,16936,5,846.8,16089.2,Cash on Delivery
813,CUST1053,2023-01-01,Mumbai,Beauty,1,396,396,15,59.4,336.6,Credit Card
814,CUST1081,2023-07-31,Mumbai,Electronics,1,2934,2934,10,293.4,2640.6,Cash on Delivery
815,CUST1070,2023-04-14,Delhi,Beauty,3,2284,6852,0,0.0,6852.0,Debit Card
816,CUST1078,2023-06-15,Bangalore,Beauty,1,1132,1132,10,113.2,1018.8,Debit Card
817,CUST1004,2023-01-15,Bangalore,Sports,2,1789,3578,10,357.8,3220.2,Debit Card
818,CUST1059,2023-11-27,Chennai,Home,2,4144,8288,5,414.4,7873.6,Net Banking
819,CUST1068,2023-07-31,Delhi,Beauty,1,4468,4468,10,446.8,4021.2,Cash on Delivery
820,CUST1035,2023-01-10,Pune,Clothing,2,4930,9860,10,986.0,8874.0,Debit Card
821,CUST1049,2023-01-16,Chennai,Beauty,3,3273,9819,20,1963.8,7855.2,UPI
822,CUST1052,2023-04-06,Pune,Home,5,1157,5785,10,578.5,5206.5,Debit Card
823,CUST1067,2023-02-14,Delhi,Clothing,4,2146,8584,10,858.4,7725.6,Net Banking
824,CUST1056,2023-06-04,Mumbai,Electronics,2,1119,2238,10,223.8,2014.2,Credit Card
825,CUST1061,2023-09-17,Mumbai,Home,1,4153,4153,20,830.6,3322.4,UPI
826,CUST1026,2023-09-26,Chennai,Clothing,3,2881,8643,5,432.15,8210.85,Credit Card
827,CUST1005,2023-01-19,Pune,Home,4,3375,13500,20,2700.0,10800.0,Credit Card
828,CUST1066,2023-12-18,Pune,Electronics,5,913,4565,10,456.5,4108.5,Net Banking
829,CUST1025,2023-12-04,Mumbai,Home,3,384,1152,20,230.4,921.6,Debit Card
830,CUST1034,2023-04-09,Bangalore,Electronics,3,2466,7398,20,1479.6,5918.4,Debit Card
831,CUST1065,2023-03-18,Chennai,Beauty,2,2441,4882,0,0.0,4882.0,Credit Card
832,CUST1018,2023-02-22,Delhi,Home,2,4644,9288,10,928.8,8359.2,Cash on Delivery
833,CUST1078,2023-12-27,Pune,Home,3,4902,14706,5,735.3,13970.7,UPI
834,CUST1086,2023-06-23,Pune,Sports,5,3834,19170,0,0.0,19170.0,UPI
835,CUST1022,2023-01-26,Bangalore,Sports,1,3342,3342,0,0.0,3342.0,Credit Card
836,CUST1025,2023-12-27,Delhi,Home,5,3852,19260,20,3852.0,15408.0,Debit Card
837,CUST1089,2024-01-01,Mumbai,Electronics,5,843,4215,15,632.25,3582.75,Cash on Delivery
838,CUST1028,2023-08-28,Bangalore,Clothing,1,3932,3932,10,393.2,3538.8,Net Banking
